country_region_code,country_region,sub_region_1,sub_region_2,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
BE,Belgium,Brussels,Brussels,3/1/2021,-46,-5,30.0,-41,-44,13
BE,Belgium,Brussels,Brussels,3/2/2021,-45,0,72.0,-41,-41,13
BE,Belgium,Brussels,Brussels,3/3/2021,-45,2,68.0,-39,-41,12
BE,Belgium,Brussels,Brussels,3/4/2021,-56,-11,-32.0,-46,-43,16
BE,Belgium,Brussels,Brussels,3/5/2021,-48,1,19.0,-38,-40,14
BE,Belgium,Brussels,Brussels,3/6/2021,-45,-6,58.0,-24,-18,7
BE,Belgium,Brussels,Brussels,3/7/2021,-52,-5,54.0,-30,-21,5
BE,Belgium,Brussels,Brussels,3/8/2021,-45,-5,31.0,-40,-44,14
BE,Belgium,Brussels,Brussels,3/9/2021,-52,-7,-10.0,-46,-42,15
BE,Belgium,Brussels,Brussels,3/10/2021,-50,-2,-2.0,-43,-41,14
BE,Belgium,Brussels,Brussels,3/11/2021,-54,-7,-16.0,-45,-42,16
BE,Belgium,Brussels,Brussels,3/12/2021,-52,-3,-14.0,-40,-41,16
BE,Belgium,Brussels,Brussels,3/13/2021,-50,-8,-8.0,-32,-20,9
BE,Belgium,Brussels,Brussels,3/14/2021,-56,-12,12.0,-35,-23,7
BE,Belgium,Brussels,Brussels,3/15/2021,-51,-10,-3.0,-43,-44,15
BE,Belgium,Brussels,Brussels,3/16/2021,-53,-8,-20.0,-45,-42,15
BE,Belgium,Brussels,Brussels,3/17/2021,-52,-2,-1.0,-43,-40,14
BE,Belgium,Brussels,Brussels,3/18/2021,-55,-7,-15.0,-44,-41,16
BE,Belgium,Brussels,Brussels,3/19/2021,-49,0,30.0,-37,-40,15
BE,Belgium,Brussels,Brussels,3/20/2021,-47,-8,78.0,-24,-15,7
BE,Belgium,Brussels,Brussels,3/21/2021,-56,-8,20.0,-34,-21,7
BE,Belgium,Brussels,Brussels,3/22/2021,-50,-9,11.0,-41,-44,15
BE,Belgium,Brussels,Brussels,3/23/2021,-48,-2,52.0,-42,-41,13
BE,Belgium,Brussels,Brussels,3/24/2021,-44,3,72.0,-38,-40,12
BE,Belgium,Brussels,Brussels,3/25/2021,-46,-1,9.0,-41,-42,14
BE,Belgium,Brussels,Brussels,3/26/2021,-42,2,20.0,-34,-41,14
BE,Belgium,Brussels,Brussels,3/27/2021,-60,-10,40.0,-34,-18,10
BE,Belgium,Brussels,Brussels,3/28/2021,-57,-14,74.0,-31,-20,5
BE,Belgium,Brussels,Brussels,3/29/2021,-55,-20,133.0,-57,-57,16
BE,Belgium,Brussels,Brussels,3/30/2021,-50,3,170.0,-44,-50,13
BE,Belgium,Brussels,Brussels,3/31/2021,-51,4,156.0,-41,-50,11
BE,Belgium,Flanders,Antwerpen,3/1/2021,-34,2,24.0,-34,-24,11
BE,Belgium,Flanders,Antwerpen,3/2/2021,-31,6,63.0,-28,-23,10
BE,Belgium,Flanders,Antwerpen,3/3/2021,-29,6,59.0,-30,-23,10
BE,Belgium,Flanders,Antwerpen,3/4/2021,-43,2,-13.0,-39,-24,14
BE,Belgium,Flanders,Antwerpen,3/5/2021,-40,12,34.0,-30,-21,12
BE,Belgium,Flanders,Antwerpen,3/6/2021,-38,6,49.0,-33,-4,10
BE,Belgium,Flanders,Antwerpen,3/7/2021,-42,9,54.0,-21,-1,7
BE,Belgium,Flanders,Antwerpen,3/8/2021,-31,5,31.0,-34,-25,11
BE,Belgium,Flanders,Antwerpen,3/9/2021,-37,3,8.0,-33,-25,12
BE,Belgium,Flanders,Antwerpen,3/10/2021,-34,5,15.0,-35,-23,11
BE,Belgium,Flanders,Antwerpen,3/11/2021,-43,1,-11.0,-37,-24,14
BE,Belgium,Flanders,Antwerpen,3/12/2021,-45,8,0.0,-34,-22,14
BE,Belgium,Flanders,Antwerpen,3/13/2021,-45,3,-23.0,-44,-7,12
BE,Belgium,Flanders,Antwerpen,3/14/2021,-50,1,7.0,-30,-3,8
BE,Belgium,Flanders,Antwerpen,3/15/2021,-37,1,3.0,-36,-25,12
BE,Belgium,Flanders,Antwerpen,3/16/2021,-39,1,-3.0,-35,-24,12
BE,Belgium,Flanders,Antwerpen,3/17/2021,-35,6,12.0,-35,-22,11
BE,Belgium,Flanders,Antwerpen,3/18/2021,-41,5,5.0,-35,-23,13
BE,Belgium,Flanders,Antwerpen,3/19/2021,-39,12,46.0,-29,-21,12
BE,Belgium,Flanders,Antwerpen,3/20/2021,-40,5,60.0,-29,-2,9
BE,Belgium,Flanders,Antwerpen,3/21/2021,-48,5,26.0,-29,-2,8
